Privatelinkresourcetype/Subresource,PrivateDNSzonename,PublicDNSzoneforwarders
"Azure Automation / (Microsoft.Automation/automationAccounts) / Webhook, DSCAndHybridWorker",privatelink.azure-automation.net,azure-automation.net
Azure SQL Database (Microsoft.Sql/servers) / sqlServer,privatelink.database.windows.net,database.windows.net
Azure SQL Managed Instance (Microsoft.Sql/managedInstances),privatelink.{dnsPrefix}.database.windows.net,{instanceName}.{dnsPrefix}.database.windows.net
Azure Synapse Analytics (Microsoft.Synapse/workspaces) / Sql,privatelink.sql.azuresynapse.net,sql.azuresynapse.net
Azure Synapse Analytics (Microsoft.Synapse/workspaces) / SqlOnDemand,privatelink.sql.azuresynapse.net,sqlondemand.azuresynapse.net
Azure Synapse Analytics (Microsoft.Synapse/workspaces) / Dev,privatelink.dev.azuresynapse.net,dev.azuresynapse.net
Azure Synapse Studio (Microsoft.Synapse/privateLinkHubs) / Web,privatelink.azuresynapse.net,azuresynapse.net
"Storage account (Microsoft.Storage/storageAccounts) / Blob (blob, blob_secondary)",privatelink.blob.core.windows.net,blob.core.windows.net
"Storage account (Microsoft.Storage/storageAccounts) / Table (table, table_secondary)",privatelink.table.core.windows.net,table.core.windows.net
"Storage account (Microsoft.Storage/storageAccounts) / Queue (queue, queue_secondary)",privatelink.queue.core.windows.net,queue.core.windows.net
"Storage account (Microsoft.Storage/storageAccounts) / File (file, file_secondary)",privatelink.file.core.windows.net,file.core.windows.net
"Storage account (Microsoft.Storage/storageAccounts) / Web (web, web_secondary)",privatelink.web.core.windows.net,web.core.windows.net
"Azure Data Lake File System Gen2 (Microsoft.Storage/storageAccounts) / Data Lake File System Gen2 (dfs, dfs_secondary)",privatelink.dfs.core.windows.net,dfs.core.windows.net
Azure Cosmos DB (Microsoft.AzureCosmosDB/databaseAccounts) / Sql,privatelink.documents.azure.com,documents.azure.com
Azure Cosmos DB (Microsoft.AzureCosmosDB/databaseAccounts) / MongoDB,privatelink.mongo.cosmos.azure.com,mongo.cosmos.azure.com
Azure Cosmos DB (Microsoft.AzureCosmosDB/databaseAccounts) / Cassandra,privatelink.cassandra.cosmos.azure.com,cassandra.cosmos.azure.com
Azure Cosmos DB (Microsoft.AzureCosmosDB/databaseAccounts) / Gremlin,privatelink.gremlin.cosmos.azure.com,gremlin.cosmos.azure.com
Azure Cosmos DB (Microsoft.AzureCosmosDB/databaseAccounts) / Table,privatelink.table.cosmos.azure.com,table.cosmos.azure.com
Azure Batch (Microsoft.Batch/batchAccounts) / batchAccount,privatelink.{region}.batch.azure.com,{region}.batch.azure.com
Azure Database for PostgreSQL - Single server (Microsoft.DBforPostgreSQL/servers) / postgresqlServer,privatelink.postgres.database.azure.com,postgres.database.azure.com
Azure Database for MySQL (Microsoft.DBforMySQL/servers) / mysqlServer,privatelink.mysql.database.azure.com,mysql.database.azure.com
Azure Database for MariaDB (Microsoft.DBforMariaDB/servers) / mariadbServer,privatelink.mariadb.database.azure.com,mariadb.database.azure.com
Azure Key Vault (Microsoft.KeyVault/vaults) / vault,privatelink.vaultcore.azure.net,vault.azure.net
Azure Key Vault (Microsoft.KeyVault/vaults) / vault,privatelink.vaultcore.azure.net,vaultcore.azure.net
Azure Key Vault (Microsoft.KeyVault/managedHSMs) / Managed HSMs,privatelink.managedhsm.azure.net,managedhsm.azure.net
Azure Kubernetes Service - Kubernetes API (Microsoft.ContainerService/managedClusters) / management,privatelink.{region}.azmk8s.io,{region}.azmk8s.io
Azure Search (Microsoft.Search/searchServices) / searchService,privatelink.search.windows.net,search.windows.net
Azure Container Registry (Microsoft.ContainerRegistry/registries) / registry,privatelink.azurecr.io,azurecr.io
Azure App Configuration (Microsoft.AppConfiguration/configurationStores) / configurationStores,privatelink.azconfig.io,azconfig.io
Azure Backup (Microsoft.RecoveryServices/vaults) / AzureBackup,privatelink.{region}.backup.windowsazure.com,{region}.backup.windowsazure.com
Azure Site Recovery (Microsoft.RecoveryServices/vaults) / AzureSiteRecovery,privatelink.siterecovery.windowsazure.com,{region}.hypervrecoverymanager.windowsazure.com
Azure Event Hubs (Microsoft.EventHub/namespaces) / namespace,privatelink.servicebus.windows.net,servicebus.windows.net
Azure Service Bus (Microsoft.ServiceBus/namespaces) / namespace,privatelink.servicebus.windows.net,servicebus.windows.net
Azure IoT Hub (Microsoft.Devices/IotHubs) / iotHub,privatelink.azure-devices.net,azure-devices.net
Azure IoT Hub (Microsoft.Devices/IotHubs) / iotHub,privatelink.servicebus.windows.net1,servicebus.windows.net
Azure Relay (Microsoft.Relay/namespaces) / namespace,privatelink.servicebus.windows.net,servicebus.windows.net
Azure Event Grid (Microsoft.EventGrid/topics) / topic,privatelink.eventgrid.azure.net,eventgrid.azure.net
Azure Event Grid (Microsoft.EventGrid/domains) / domain,privatelink.eventgrid.azure.net,eventgrid.azure.net
Azure Web Apps (Microsoft.Web/sites) / sites,privatelink.azurewebsites.net,azurewebsites.net
Azure Machine Learning (Microsoft.MachineLearningServices/workspaces) / amlworkspace,privatelink.api.azureml.ms,api.azureml.ms
Azure Machine Learning (Microsoft.MachineLearningServices/workspaces) / amlworkspace,privatelink.notebooks.azure.net,notebooks.azure.net
Azure Machine Learning (Microsoft.MachineLearningServices/workspaces) / amlworkspace,privatelink.notebooks.azure.net,instances.azureml.ms
Azure Machine Learning (Microsoft.MachineLearningServices/workspaces) / amlworkspace,privatelink.notebooks.azure.net,aznbcontent.net
SignalR (Microsoft.SignalRService/SignalR) / signalR,privatelink.service.signalr.net,service.signalr.net
Azure Monitor (Microsoft.Insights/privateLinkScopes) / azuremonitor,privatelink.monitor.azure.com,monitor.azure.com
Azure Monitor (Microsoft.Insights/privateLinkScopes) / azuremonitor,privatelink.oms.opinsights.azure.com,oms.opinsights.azure.com
Azure Monitor (Microsoft.Insights/privateLinkScopes) / azuremonitor,privatelink.ods.opinsights.azure.com,ods.opinsights.azure.com
Azure Monitor (Microsoft.Insights/privateLinkScopes) / azuremonitor,privatelink.agentsvc.azure-automation.net,agentsvc.azure-automation.net
Azure Monitor (Microsoft.Insights/privateLinkScopes) / azuremonitor,privatelink.blob.core.windows.net,blob.core.windows.net
Cognitive Services (Microsoft.CognitiveServices/accounts) / account,privatelink.cognitiveservices.azure.com,cognitiveservices.azure.com
Azure File Sync (Microsoft.StorageSync/storageSyncServices) / afs,privatelink.afs.azure.net,afs.azure.net
Azure Data Factory (Microsoft.DataFactory/factories) / dataFactory,privatelink.datafactory.azure.net,datafactory.azure.net
Azure Data Factory (Microsoft.DataFactory/factories) / portal,privatelink.adf.azure.com,adf.azure.com
Azure Cache for Redis (Microsoft.Cache/Redis) / redisCache,privatelink.redis.cache.windows.net,redis.cache.windows.net
Azure Cache for Redis Enterprise (Microsoft.Cache/RedisEnterprise) / redisEnterprise,privatelink.redisenterprise.cache.azure.net,redisenterprise.cache.azure.net
Azure Purview (Microsoft.Purview) / account,privatelink.purview.azure.com,purview.azure.com
Azure Purview (Microsoft.Purview) / portal,privatelink.purviewstudio.azure.com,purview.azure.com
Azure Digital Twins (Microsoft.DigitalTwins) / digitalTwinsInstances,privatelink.digitaltwins.azure.net,digitaltwins.azure.net
Azure HDInsight (Microsoft.HDInsight),privatelink.azurehdinsight.net,azurehdinsight.net
Azure Arc (Microsoft.HybridCompute) / hybridcompute,privatelink.his.arc.azure.com,his.arc.azure.com
Azure Arc (Microsoft.HybridCompute) / hybridcompute,privatelink.guestconfiguration.azure.com,guestconfiguration.azure.com
"Azure Media Services (Microsoft.Media) / keydelivery, liveevent, streamingendpoint",privatelink.media.azure.net,media.azure.net
